file,human,cat,squirrel
E:\cam\2020\12\20\Under Patio_01_20201220235806.mp4,0,0,0
E:\cam\2020\12\20\Under Patio_01_20201220153209.mp4,1,0,0
E:\cam\2020\12\20\Under Patio_01_20201220154916.mp4,1,0,0
E:\cam\2020\12\20\Under Patio_01_20201220161156.mp4,1,0,0
E:\cam\2020\12\20\Under Patio_01_20201220162739.mp4,1,0,0
E:\cam\2020\12\20\Under Patio_01_20201220164911.mp4,0,0,0
E:\cam\2020\12\20\Under Patio_01_20201220172316.mp4,0,0,0
E:\cam\2020\12\20\Under Patio_01_20201220174049.mp4,0,0,0
E:\cam\2020\12\20\Under Patio_01_20201220234751.mp4,0,0,0
E:\cam\2020\12\21\Under Patio_01_20201221235811.mp4,0,0,0
E:\cam\2020\12\21\Under Patio_01_20201221070912.mp4,0,0,0
E:\cam\2020\12\21\Under Patio_01_20201221125933.mp4,0,1,0
E:\cam\2020\12\21\Under Patio_01_20201221130618.mp4,0,0,0
E:\cam\2020\12\21\Under Patio_01_20201221164919.mp4,0,0,0
E:\cam\2020\12\21\Under Patio_01_20201221183228.mp4,0,0,0
E:\cam\2020\12\21\Under Patio_01_20201221183240.mp4,0,0,0
E:\cam\2020\12\21\Under Patio_01_20201221190541.mp4,0,0,0
E:\cam\2020\12\21\Under Patio_01_20201221190751.mp4,0,0,0
E:\cam\2020\12\22\Under Patio_01_20201222134142.mp4,0,0,0
E:\cam\2020\12\22\Under Patio_01_20201222134310.mp4,1,0,0
E:\cam\2020\12\22\Under Patio_01_20201222165016.mp4,0,0,0
E:\cam\2020\12\22\Under Patio_01_20201222165058.mp4,0,0,0
E:\cam\2020\12\22\Under Patio_01_20201222172526.mp4,0,0,0
E:\cam\2020\12\22\Under Patio_01_20201222235816.mp4,0,0,0
E:\cam\2020\12\22\Under Patio_01_20201222003504.mp4,0,0,0
E:\cam\2020\12\22\Under Patio_01_20201222045728.mp4,0,0,0
E:\cam\2020\12\22\Under Patio_01_20201222061857.mp4,0,0,0
E:\cam\2020\12\22\Under Patio_01_20201222071012.mp4,0,0,0
E:\cam\2020\12\22\Under Patio_01_20201222132657.mp4,1,0,0
E:\cam\2020\12\22\Under Patio_01_20201222132829.mp4,1,0,0
E:\cam\2020\12\22\Under Patio_01_20201222133112.mp4,1,0,0
E:\cam\2020\12\22\Under Patio_01_20201222133354.mp4,1,0,0
E:\cam\2020\12\22\Under Patio_01_20201222133437.mp4,1,0,0
E:\cam\2020\12\22\Under Patio_01_20201222133649.mp4,1,0,0
E:\cam\2020\12\22\Under Patio_01_20201222133858.mp4,1,0,0
E:\cam\2020\12\22\Under Patio_01_20201222133931.mp4,1,0,0
E:\cam\2020\12\23\Under Patio_01_20201223002707.mp4,0,0,0
E:\cam\2020\12\23\Under Patio_01_20201223002715.mp4,0,0,0
E:\cam\2020\12\23\Under Patio_01_20201223025201.mp4,0,0,0
E:\cam\2020\12\23\Under Patio_01_20201223032151.mp4,0,0,0
E:\cam\2020\12\23\Under Patio_01_20201223033705.mp4,0,0,0
E:\cam\2020\12\23\Under Patio_01_20201223054248.mp4,0,0,0
E:\cam\2020\12\23\Under Patio_01_20201223055055.mp4,0,0,0
E:\cam\2020\12\23\Under Patio_01_20201223055538.mp4,0,0,0
E:\cam\2020\12\23\Under Patio_01_20201223055734.mp4,0,0,0
E:\cam\2020\12\23\Under Patio_01_20201223060017.mp4,0,0,0
E:\cam\2020\12\23\Under Patio_01_20201223061253.mp4,0,0,0
E:\cam\2020\12\23\Under Patio_01_20201223064546.mp4,0,0,0
E:\cam\2020\12\23\Under Patio_01_20201223071115.mp4,0,0,0
E:\cam\2020\12\23\Under Patio_01_20201223165024.mp4,0,0,0
E:\cam\2020\12\23\Under Patio_01_20201223174127.mp4,0,0,0
E:\cam\2020\12\23\Under Patio_01_20201223201031.mp4,0,0,0
E:\cam\2020\12\23\Under Patio_01_20201223201518.mp4,0,0,0
E:\cam\2020\12\23\Under Patio_01_20201223213703.mp4,0,0,0
E:\cam\2020\12\23\Under Patio_01_20201223220013.mp4,1,1,0
E:\cam\2020\12\23\Under Patio_01_20201223220233.mp4,1,0,0
E:\cam\2020\12\23\Under Patio_01_20201223220728.mp4,1,0,0
E:\cam\2020\12\23\Under Patio_01_20201223235818.mp4,0,0,0
E:\cam\2020\12\24\Under Patio_01_20201224145111.mp4,0,0,0
E:\cam\2020\12\24\Under Patio_01_20201224145217.mp4,0,0,0
E:\cam\2020\12\24\Under Patio_01_20201224150736.mp4,0,0,0
E:\cam\2020\12\24\Under Patio_01_20201224151324.mp4,0,0,0
E:\cam\2020\12\24\Under Patio_01_20201224165134.mp4,0,0,0
E:\cam\2020\12\24\Under Patio_01_20201224170028.mp4,0,0,0
E:\cam\2020\12\24\Under Patio_01_20201224235821.mp4,0,0,0
E:\cam\2020\12\24\Under Patio_01_20201224005038.mp4,0,0,0
E:\cam\2020\12\24\Under Patio_01_20201224023550.mp4,0,0,0
E:\cam\2020\12\24\Under Patio_01_20201224023559.mp4,0,0,0
E:\cam\2020\12\24\Under Patio_01_20201224023804.mp4,0,0,0
E:\cam\2020\12\24\Under Patio_01_20201224024454.mp4,0,0,0
E:\cam\2020\12\24\Under Patio_01_20201224050820.mp4,0,0,0
E:\cam\2020\12\24\Under Patio_01_20201224053839.mp4,0,0,0
E:\cam\2020\12\24\Under Patio_01_20201224071329.mp4,0,0,0
E:\cam\2020\12\24\Under Patio_01_20201224110005.mp4,1,1,0
E:\cam\2020\12\24\Under Patio_01_20201224144644.mp4,0,0,0
E:\cam\2020\12\24\Under Patio_01_20201224144736.mp4,0,0,0
E:\cam\2020\12\24\Under Patio_01_20201224144909.mp4,0,0,0
E:\cam\2020\12\25\Under Patio_01_20201225235822.mp4,0,0,0
E:\cam\2020\12\25\Under Patio_01_20201225002048.mp4,0,0,0
E:\cam\2020\12\25\Under Patio_01_20201225010829.mp4,0,0,0
E:\cam\2020\12\25\Under Patio_01_20201225034249.mp4,0,0,0
E:\cam\2020\12\25\Under Patio_01_20201225072300.mp4,0,0,0
E:\cam\2020\12\25\Under Patio_01_20201225141539.mp4,0,0,0
E:\cam\2020\12\25\Under Patio_01_20201225161714.mp4,0,0,0
E:\cam\2020\12\25\Under Patio_01_20201225165233.mp4,0,0,0
E:\cam\2020\12\25\Under Patio_01_20201225202840.mp4,0,0,0
E:\cam\2020\12\25\Under Patio_01_20201225220336.mp4,0,0,0
E:\cam\2020\12\26\Under Patio_01_20201226000644.mp4,0,0,0
E:\cam\2020\12\26\Under Patio_01_20201226002644.mp4,0,0,0
E:\cam\2020\12\26\Under Patio_01_20201226002912.mp4,0,0,0
E:\cam\2020\12\26\Under Patio_01_20201226003102.mp4,0,0,0
E:\cam\2020\12\26\Under Patio_01_20201226003416.mp4,0,0,0
E:\cam\2020\12\26\Under Patio_01_20201226003656.mp4,0,0,0
E:\cam\2020\12\26\Under Patio_01_20201226005946.mp4,0,0,0
E:\cam\2020\12\26\Under Patio_01_20201226010706.mp4,0,0,0
E:\cam\2020\12\26\Under Patio_01_20201226010753.mp4,0,0,0
E:\cam\2020\12\26\Under Patio_01_20201226012643.mp4,0,0,0
E:\cam\2020\12\26\Under Patio_01_20201226014054.mp4,0,0,0
E:\cam\2020\12\26\Under Patio_01_20201226014757.mp4,0,0,0
E:\cam\2020\12\26\Under Patio_01_20201226015831.mp4,0,0,0
